0,1,2,3,4,5
"('ecoinvent-3.4-biosphere', 'd28f9d42-5df5-41c3-be59-fdfa7ff57112')","Gold, Au 7.1E-4%, in ore, in ground",Gold,Au,196.96657,
"('ecoinvent-3.4-biosphere', 'fcee6eab-e906-4ddf-bc14-2b131b937893')","Zirconium, 50% in zircon, 0.39% in crude ore, in ground",Zirconium,Zr,91.22,
"('ecoinvent-3.4-biosphere', 'fcee6eab-e906-4ddf-bc14-2b131b937893')","Zirconium, 50% in zircon, 0.39% in crude ore, in ground",Zirconium,Zr,91.22,
"('ecoinvent-3.4-biosphere', 'fcee6eab-e906-4ddf-bc14-2b131b937893')","Zirconium, 50% in zircon, 0.39% in crude ore, in ground",Zirconium,Zr,91.22,
"('ecoinvent-3.4-biosphere', '2ba5e39b-adb6-4767-a51d-90c1cf32fe98')","Uranium, in ground",Uranium,U,238.0289,-9.154438878304105e-12
"('ecoinvent-3.4-biosphere', '2ba5e39b-adb6-4767-a51d-90c1cf32fe98')","Uranium, in ground",Uranium,U,238.0289,-9.154438878304105e-12
"('ecoinvent-3.4-biosphere', '2ba5e39b-adb6-4767-a51d-90c1cf32fe98')","Uranium, in ground",Uranium,U,238.0289,-9.154438878304105e-12
"('ecoinvent-3.4-biosphere', '355785ee-56e0-455b-aaa6-bee43c82b49c')","Fluorine, 4.5% in apatite, 3% in crude ore, in ground",Fluorine,F2,37.99680632,
"('ecoinvent-3.4-biosphere', '355785ee-56e0-455b-aaa6-bee43c82b49c')","Fluorine, 4.5% in apatite, 3% in crude ore, in ground",Fluorine,F2,37.99680632,
"('ecoinvent-3.4-biosphere', '355785ee-56e0-455b-aaa6-bee43c82b49c')","Fluorine, 4.5% in apatite, 3% in crude ore, in ground",Fluorine,F2,37.99680632,
"('ecoinvent-3.4-biosphere', 'c7aee986-b7d8-4ad9-ad45-1ac0d68e6b78')","Dolomite, in ground",Dolomite,C2CaMgO6,184.4,
"('ecoinvent-3.4-biosphere', 'c7aee986-b7d8-4ad9-ad45-1ac0d68e6b78')","Dolomite, in ground",Dolomite,C2CaMgO6,184.4,
"('ecoinvent-3.4-biosphere', 'c7aee986-b7d8-4ad9-ad45-1ac0d68e6b78')","Dolomite, in ground",Dolomite,C2CaMgO6,184.4,
"('ecoinvent-3.4-biosphere', '6f70e7c7-ef61-4489-b4f3-157e7e8541ef')","Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground",Silver,Ag,107.868,-1.5701960660375504e-13
"('ecoinvent-3.4-biosphere', '6f70e7c7-ef61-4489-b4f3-157e7e8541ef')","Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground",Silver,Ag,107.868,-1.5701960660375504e-13
"('ecoinvent-3.4-biosphere', '6f70e7c7-ef61-4489-b4f3-157e7e8541ef')","Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground",Silver,Ag,107.868,-1.5701960660375504e-13
"('ecoinvent-3.4-biosphere', '95268685-7bea-4883-a412-119d7e88372c')","Gold, Au 4.3E-4%, in ore, in ground",Gold,Au,196.96657,
"('ecoinvent-3.4-biosphere', '95268685-7bea-4883-a412-119d7e88372c')","Gold, Au 4.3E-4%, in ore, in ground",Gold,Au,196.96657,
"('ecoinvent-3.4-biosphere', '95268685-7bea-4883-a412-119d7e88372c')","Gold, Au 4.3E-4%, in ore, in ground",Gold,Au,196.96657,
"('ecoinvent-3.4-biosphere', 'e47e4e5f-6528-413d-a8fb-1cd1875fbd73')","Nickel, 1.98% in silicates, 1.04% in crude ore, in ground",Nickel,Ni,58.693,-9.066741688482605e-14
"('ecoinvent-3.4-biosphere', 'e47e4e5f-6528-413d-a8fb-1cd1875fbd73')","Nickel, 1.98% in silicates, 1.04% in crude ore, in ground",Nickel,Ni,58.693,-9.066741688482605e-14
"('ecoinvent-3.4-biosphere', 'e47e4e5f-6528-413d-a8fb-1cd1875fbd73')","Nickel, 1.98% in silicates, 1.04% in crude ore, in ground",Nickel,Ni,58.693,-9.066741688482605e-14
"('ecoinvent-3.4-biosphere', 'cc6a1abb-b123-4ca6-8f16-38209df609be')","Carbon dioxide, in air",Carbon dioxide,CO2,44.009,
"('ecoinvent-3.4-biosphere', 'cc6a1abb-b123-4ca6-8f16-38209df609be')","Carbon dioxide, in air",Carbon dioxide,CO2,44.009,
"('ecoinvent-3.4-biosphere', 'cc6a1abb-b123-4ca6-8f16-38209df609be')","Carbon dioxide, in air",Carbon dioxide,CO2,44.009,
"('ecoinvent-3.4-biosphere', 'b878ca93-d699-421e-a4b6-f694dc627062')","Gadolinium, 0.15% in bastnasite, 0.015% in crude ore, in ground",Gadolinium,Gd,157.25,
"('ecoinvent-3.4-biosphere', 'b878ca93-d699-421e-a4b6-f694dc627062')","Gadolinium, 0.15% in bastnasite, 0.015% in crude ore, in ground",Gadolinium,Gd,157.25,
"('ecoinvent-3.4-biosphere', 'b878ca93-d699-421e-a4b6-f694dc627062')","Gadolinium, 0.15% in bastnasite, 0.015% in crude ore, in ground",Gadolinium,Gd,157.25,
"('ecoinvent-3.4-biosphere', 'c13beafb-2aed-4a52-b09a-78d28913b6ce')","Barite, 15% in crude ore, in ground",Barite,BaO4S,233.39,
"('ecoinvent-3.4-biosphere', 'c13beafb-2aed-4a52-b09a-78d28913b6ce')","Barite, 15% in crude ore, in ground",Barite,BaO4S,233.39,
"('ecoinvent-3.4-biosphere', 'c13beafb-2aed-4a52-b09a-78d28913b6ce')","Barite, 15% in crude ore, in ground",Barite,BaO4S,233.39,
"('ecoinvent-3.4-biosphere', '1aee4aa7-32e0-48e7-a6b5-73d8acf672d3')","Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore, in ground",Copper,Cu,63.55,-1.2312433333350088e-14
"('ecoinvent-3.4-biosphere', '1aee4aa7-32e0-48e7-a6b5-73d8acf672d3')","Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore, in ground",Copper,Cu,63.55,-1.2312433333350088e-14
"('ecoinvent-3.4-biosphere', '1aee4aa7-32e0-48e7-a6b5-73d8acf672d3')","Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore, in ground",Copper,Cu,63.55,-1.2312433333350088e-14
"('ecoinvent-3.4-biosphere', 'a4375a18-172c-4f82-90b7-bca972f75548')","Granite, in ground",Granite,C16H14F5N5O5S,483.4,
"('ecoinvent-3.4-biosphere', 'a4375a18-172c-4f82-90b7-bca972f75548')","Granite, in ground",Granite,C16H14F5N5O5S,483.4,
"('ecoinvent-3.4-biosphere', 'a8896ed6-4c9d-4b06-a356-49d8cdd9e9d7')","Gold, Au 1.4E-4%, in ore, in ground",Gold,Au,196.96657,
"('ecoinvent-3.4-biosphere', 'a8896ed6-4c9d-4b06-a356-49d8cdd9e9d7')","Gold, Au 1.4E-4%, in ore, in ground",Gold,Au,196.96657,
